{ ['x'] = 748.01184082031, ['y'] = 1312.5064697266, ['z'] = 359.98123168945 },
{ ['x'] = -34.62483215332, ['y'] = 1951.8647460938, ['z'] = 190.35539245605 },
{ ['x'] = -1937.8579101563, ['y'] = 2050.9633789063, ['z'] = 140.83248901367 },
{ ['x'] = -1605.3111572266, ['y'] = 3059.873046875, ['z'] = 34.171005249023 },
{ ['x'] = -2942.3562011719, ['y'] = 3483.1979980469, ['z'] = 10.686016082764 },
{ ['x'] = -1079.4803466797, ['y'] = 4936.6938476563, ['z'] = 224.61730957031 },
{ ['x'] = 441.87417602539, ['y'] = 5572.8076171875, ['z'] = 777.37878417969 },
{ ['x'] = 3089.4487304688, ['y'] = 6026.0512695313, ['z'] = 124.89751434326 },
{ ['x'] = 1502.5230712891, ['y'] = 3921.7443847656, ['z'] = 31.164970397949 },
{ ['x'] = 2714.1091308594, ['y'] = 4323.7534179688, ['z'] = 45.860416412354 },
{ ['x'] = 1849.9681396484, ['y'] = 5035.6650390625, ['z'] = 55.016693115234 },
{ ['x'] = 1112.7991943359, ['y'] = -3031.5151367188, ['z'] = 5.9008822441101 },
{ ['x'] = -1773.6755371094, ['y'] = -388.78344726563, ['z'] = 46.47346496582 },
{ ['x'] = 1672.029296875, ['y'] = -1842.3450927734, ['z'] = 109.42948150635 },
{ ['x'] = -1282.9398193359, ['y'] = 630.52917480469, ['z'] = 138.9599609375 },
{ ['x'] = 1560.6661376953, ['y'] = 2175.6799316406, ['z'] = 78.795043945313 },
{ ['x'] = 2192.423828125, ['y'] = 5598.28515625, ['z'] = 53.731491088867 },
{ ['x'] = -474.94473266602, ['y'] = 5304.1459960938, ['z'] = 83.48705291748 },
{ ['x'] = 878.35662841797, ['y'] = -2328.3913574219, ['z'] = 34.932373046875 },
{ ['x'] = 1717.4625244141, ['y'] = 3325.8376464844, ['z'] = 41.223510742188 },
{ ['x'] = -529.14489746094, ['y'] = 4518.1123046875, ['z'] = 86.210098266602 },
{ ['x'] = 1347.4265136719, ['y'] = 4390.6088867188, ['z'] = 44.34379196167 },
{ ['x'] = 1470.193359375, ['y'] = 6549.9204101563, ['z'] = 14.904131889343 },
{ ['x'] = 147.19064331055, ['y'] = 6864.4794921875, ['z'] = 28.404088973999 },
{ ['x'] = -51.468090057373, ['y'] = 1896.9112548828, ['z'] = 195.36134338379 },
{ ['x'] = 69.11727142334, ['y'] = 3760.6938476563, ['z'] = 39.739242553711 },
{ ['x'] = 2580.8674316406, ['y'] = -267.17926025391, ['z'] = 92.172691345215 },
{ ['x'] = 999.83135986328, ['y'] = 102.46252441406, ['z'] = 84.990646362305 },
{ ['x'] = -1167.0300292969, ['y'] = -2021.9916992188, ['z'] = 13.160542488098 },
